#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1049136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9224, tid=0x0000000000001d7c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018f8b800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=7548, stack(0x0000000019a00000,0x0000000019b00000)]

Stack: [0x0000000019a00000,0x0000000019b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1607260 19551       4       org.gradle.api.internal.attributes.DefaultAttributesSchema$MergedSchema::matchValue (138 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002a092800 JavaThread "jar transforms Thread 224" [_thread_blocked, id=4396, stack(0x000000003b1a0000,0x000000003b2a0000)]
  0x000000002a088800 JavaThread "jar transforms Thread 223" [_thread_blocked, id=12416, stack(0x000000003b0a0000,0x000000003b1a0000)]
  0x000000002a08f800 JavaThread "jar transforms Thread 222" [_thread_blocked, id=5544, stack(0x000000003afa0000,0x000000003b0a0000)]
  0x000000002a08e800 JavaThread "jar transforms Thread 221" [_thread_blocked, id=10576, stack(0x000000003aea0000,0x000000003afa0000)]
  0x000000002a089800 JavaThread "jar transforms Thread 220" [_thread_blocked, id=3524, stack(0x000000003ada0000,0x000000003aea0000)]
  0x000000002a087000 JavaThread "jar transforms Thread 219" [_thread_blocked, id=15032, stack(0x000000003aca0000,0x000000003ada0000)]
  0x000000002a08c800 JavaThread "jar transforms Thread 218" [_thread_blocked, id=17788, stack(0x000000003aba0000,0x000000003aca0000)]
  0x000000002a08d000 JavaThread "jar transforms Thread 217" [_thread_blocked, id=10968, stack(0x000000003aaa0000,0x000000003aba0000)]
  0x000000002a08e000 JavaThread "jar transforms Thread 216" [_thread_blocked, id=12040, stack(0x000000003a9a0000,0x000000003aaa0000)]
  0x000000002a088000 JavaThread "jar transforms Thread 215" [_thread_blocked, id=7448, stack(0x000000003a8a0000,0x000000003a9a0000)]
  0x000000002a085000 JavaThread "jar transforms Thread 214" [_thread_blocked, id=6980, stack(0x000000003a7a0000,0x000000003a8a0000)]
  0x000000002a08b800 JavaThread "jar transforms Thread 213" [_thread_blocked, id=8312, stack(0x000000003a6a0000,0x000000003a7a0000)]
  0x000000002a086800 JavaThread "jar transforms Thread 212" [_thread_blocked, id=6472, stack(0x000000003a5a0000,0x000000003a6a0000)]
  0x000000002a08b000 JavaThread "jar transforms Thread 211" [_thread_blocked, id=6028, stack(0x000000003a4a0000,0x000000003a5a0000)]
  0x000000002a08a000 JavaThread "jar transforms Thread 210" [_thread_blocked, id=5524, stack(0x000000003a3a0000,0x000000003a4a0000)]
  0x000000002a085800 JavaThread "jar transforms Thread 209" [_thread_blocked, id=14904, stack(0x000000003a2a0000,0x000000003a3a0000)]
  0x000000002a084000 JavaThread "jar transforms Thread 208" [_thread_blocked, id=10252, stack(0x000000003a1a0000,0x000000003a2a0000)]
  0x000000002c0a6000 JavaThread "jar transforms Thread 207" [_thread_blocked, id=9356, stack(0x000000003a0a0000,0x000000003a1a0000)]
  0x000000002c0a4800 JavaThread "jar transforms Thread 206" [_thread_blocked, id=14852, stack(0x0000000039fa0000,0x000000003a0a0000)]
  0x000000002c0a5800 JavaThread "jar transforms Thread 205" [_thread_blocked, id=13728, stack(0x0000000039ea0000,0x0000000039fa0000)]
  0x000000002c0a4000 JavaThread "jar transforms Thread 204" [_thread_blocked, id=6652, stack(0x0000000039da0000,0x0000000039ea0000)]
  0x000000002c0a3000 JavaThread "jar transforms Thread 203" [_thread_blocked, id=8764, stack(0x0000000039ca0000,0x0000000039da0000)]
  0x000000002c0a2800 JavaThread "jar transforms Thread 202" [_thread_blocked, id=15056, stack(0x0000000039ba0000,0x0000000039ca0000)]
  0x000000002c09b000 JavaThread "jar transforms Thread 201" [_thread_blocked, id=17716, stack(0x0000000039aa0000,0x0000000039ba0000)]
  0x000000002c09f800 JavaThread "jar transforms Thread 200" [_thread_blocked, id=15120, stack(0x00000000399a0000,0x0000000039aa0000)]
  0x000000002c0a1800 JavaThread "jar transforms Thread 199" [_thread_blocked, id=9956, stack(0x00000000398a0000,0x00000000399a0000)]
  0x000000002c0a1000 JavaThread "jar transforms Thread 198" [_thread_blocked, id=9884, stack(0x00000000397a0000,0x00000000398a0000)]
  0x000000002c0a0000 JavaThread "jar transforms Thread 197" [_thread_blocked, id=10280, stack(0x00000000396a0000,0x00000000397a0000)]
  0x000000002c09e800 JavaThread "jar transforms Thread 196" [_thread_blocked, id=17328, stack(0x00000000395a0000,0x00000000396a0000)]
  0x000000002c099800 JavaThread "jar transforms Thread 195" [_thread_blocked, id=13516, stack(0x00000000394a0000,0x00000000395a0000)]
